SNEDH-f1c66f48-5160-45d6-851e-8f3ecc2b05ce,https://www.amilcar.pm/datos/AaR02_porcentaje_de_personas_con_carencia_de_acceso_a_la_alimentacion_gpos.csv
SNEDH-07cdb67f-7303-462d-8ace-faa7bf947c16,https://www.amilcar.pm/datos/AaR02_porcentaje_de_personas_con_carencia_de_acceso_a_la_alimentacion_ef.csv
SNEDH-9309b49e-3517-4790-aeee-a9f430a69edf,https://www.amilcar.pm/datos/AaR03_porcentaje_de_poblacion_por_debajo_del_nivel_minimo_de_consumo_de_energia_alimentaria.csv
SNEDH-01319d5d-dbd8-4cd6-aa60-d5fb9d7e82a7,https://www.amilcar.pm/datos/AaR05a_porcentaje_de_poblacion_con_ingreso_inferior_a_la_linea_de_bienestar_minimo_gpos.csv
SNEDH-f49f596b-f20b-40ad-bca7-467b841cbf48,https://www.amilcar.pm/datos/AaR05a_porcentaje_de_poblacion_con_ingreso_inferior_a_la_linea_de_bienestar_minimo_ef.csv
SNEDH-a20cc804-8e5b-4474-a716-a9c77a92a19e,https://www.amilcar.pm/datos/AaR05b_porcentaje_de_poblacion_en_situacion_de_pobreza_extrema_gpos.csv
SNEDH-f05015d3-1383-4e2d-8165-3d11d68b1cf6,https://www.amilcar.pm/datos/AaR05b_porcentaje_de_poblacion_en_situacion_de_pobreza_extrema_ef.csv
SNEDH-97245744-cb5c-47af-9004-c8ce054f19fc,https://www.amilcar.pm/datos/MaR09_porcentaje_de_poblacion_en_viviendas_sin_chimenea_que_usan_lena_o_carbon_para_cocinar_ef.csv
SNEDH-270d33ad-b3f9-4ca6-815b-9809c61ed13b,https://transparencia.sre.gob.mx/datos_abiertos/AMEXCID/MfE02ProyectosAMEXCIDdedicadosProteccionAmbiental.csv
SNEDH-b1d50492-7fd4-4c0b-9ac4-9367a792c85c,https://transparencia.sre.gob.mx/datos_abiertos/AMEXCID/CfP04bBecasExtranjerosOtorgadasPorLaAMEXCID.csv
SNEDH-074bea77-3dfa-4908-9930-65bef361b893,http://datosabiertos.impi.gob.mx/Documents/patenteshab.csv
SNEDH-4924142d-9be8-47c1-8c78-379d941cd018,http://www.conapred.org.mx/datosabiertos/Derechos_Culturales_2011_2016.csv
SNEDH-427bd185-4131-4b4f-aa04-58e54addae2b,http://www.conapred.org.mx/datosabiertos/Acceso_a_la_Justicia_2011_2016.csv
SNEDH-e6718fdc-21c5-4448-810d-10e48f03d0b6,http://datosabiertos.impi.gob.mx/Documents/patenteshab.csv
SNEDH-f6043a61-8a39-4633-afc9-930145c62814,http://www.profedet.gob.mx/profedet/datosabiertos/servicios/IndicadorTjP02b-Porcentaje-juicios-resueltos-favorablemente.csv
SNEDH-1e4f9637-45ee-41e5-9d92-04dbc6a73120,http://www.conapred.org.mx/datosabiertos/Acceso_a_la_Justicia_2011_2016.csv
SNEDH-d9127fa7-7bcb-4483-8397-018aecf2da67,http://base.energia.gob.mx/dgaic/DA/P/DGPlaneacionInformacionEnergeticas/BalanceNacionalEnergia/SENER_05_IndProdEneFueRenAltProtSanSalvador-MFR02.csv
SNEDH-be06cc1e-40fe-4604-8e87-8c019726567a,http://base.energia.gob.mx/dgaic/DA/P/DGPlaneacionInformacionEnergeticas/BalanceNacionalEnergia/SENER_05_IndConEneRenProtSanSalvador-MFR03.csv
